date, pm25, pm10, o3, no2, so2, co,location
01-09-2023,67,60,8,11,4,6,btm
01-08-2023,68,34,8,11,3,6,btm
02-08-2023,68,29,8,11,4,6,btm
03-08-2023,71,24,8,11,3,6,btm
04-08-2023,71,24,8,11,3,6,btm
05-08-2023,71,22,8,11,4,6,btm
06-08-2023,71,32,8,11,3,6,btm
07-08-2023,71,28,8,11,3,6,btm
08-08-2023,71,40,8,11,3,6,btm
09-08-2023,71,35,8,11,3,6,btm
10-08-2023,61,38,8,11,3,6,btm
11-08-2023,73,39,8,11,3,6,btm
12-08-2023,73,32,8,11,3,6,btm
13-08-2023,74,29,8,11,3,6,btm
14-08-2023,74,37,8,11,4,6,btm
15-08-2023,74,39,9,11,4,6,btm
16-08-2023,74,33,8,11,3,6,btm
17-08-2023,74,26,8,11,3,6,btm
18-08-2023,73,29,8,11,3,6,btm
19-08-2023,74,28,8,11,4,6,btm
20-08-2023,74,31,8,11,3,6,btm
21-08-2023,73,39,9,11,3,6,btm
22-08-2023,82,34,8,11,4,6,btm
23-08-2023,93,35,8,11,3,6,btm
24-08-2023,93,32,9,11,3,6,btm
25-08-2023,78,26,8,11,3,6,btm
26-08-2023,67,23,8,11,3,6,btm
27-08-2023,67,35,8,11,3,6,btm
28-08-2023,67,29,8,11,3,6,btm
29-08-2023,67,25,9,11,3,6,btm
30-08-2023,67,34,9,11,3,6,btm
31-08-2023,67,22,8,11,3,6,btm
01-07-2023,53,25,8,11,3,6,btm
02-07-2023,51,17,8,11,3,6,btm
03-07-2023,35,12,8,11,3,6,btm
04-07-2023,25,13,9,11,3,6,btm
05-07-2023,28,13,8,11,3,6,btm
06-07-2023,28,15,8,11,3,6,btm
07-07-2023,31,12,9,11,3,6,btm
08-07-2023,25,19,8,11,3,6,btm
09-07-2023,39,21,9,11,3,6,btm
10-07-2023,44,21,8,11,3,6,btm
11-07-2023,43,22,9,11,3,6,btm
15-07-2023,64,26,8,11,3,6,btm
16-07-2023,68,25,8,11,4,6,btm
17-07-2023,68,29,9,11,3,6,btm
18-07-2023,68,26,8,11,3,6,btm
19-07-2023,67,40,9,11,4,6,btm
20-07-2023,68,46,8,11,3,6,btm
21-07-2023,68,26,8,11,4,6,btm
22-07-2023,68,23,8,11,3,6,btm
23-07-2023,68,20,8,11,3,6,btm
24-07-2023,68,37,8,11,3,6,btm
25-07-2023,68,24,8,11,4,6,btm
